student_id,class_id
s_2021002,113103A
s_2021003,113102A
s_2021004,111203A
s_2021005,112203C
s_2021006,113201B
s_2021007,112203A
s_2021008,111202A
s_2021010,113203A
s_2021011,111203C
s_2021012,112102A
s_2021013,112103C
s_2021014,112103A
s_2021015,113203A
s_2021016,112203A
s_2021017,113101C
s_2021018,113202C
s_2021019,113103C
s_2021020,111101C
s_2021021,113102B
s_2021022,113203A
s_2021023,113102A
s_2021024,111101C
s_2021025,111102C
s_2021026,112203A
s_2021027,111103A
s_2021028,113203A
s_2021029,112101B
s_2021030,112201A
s_2021031,112201C
s_2021032,113203A
s_2021033,111102A
s_2021034,112103C
s_2021035,113202C
s_2021036,113202B
s_2021037,111102B
s_2021038,112102B
s_2021039,113101B
s_2021040,111102B
s_2021041,111103C
s_2021042,113102C
s_2021043,113101A
s_2021044,111101C
s_2021045,113202B
s_2021046,111102C
s_2021047,113103A
s_2021048,113102B
s_2021049,111202B
s_2021050,111102C
s_2021051,111102C
s_2021052,111103C
s_2021053,112101A
s_2021054,113102C
s_2021055,112102C
s_2021056,113103A
s_2021057,113102B
s_2021058,111202C
s_2021059,111203C
s_2021060,112102B
s_2021061,113101B
s_2021062,112203A
s_2021063,111202A
s_2021064,113201B
s_2021065,112101A
s_2021066,112202C
s_2021067,111203C
s_2021068,111202B
s_2021069,111201C
s_2021070,112102C
s_2021071,113102C
s_2021072,112103A
s_2021073,111202C
s_2021074,113203C
s_2021075,113203C
s_2021076,113103C
s_2021077,111102C
s_2021078,112103C
s_2021079,112203A
s_2021080,112203C
s_2021081,111103A
s_2021082,111102A
s_2021083,112102C
s_2021084,113101B
s_2021085,111202A
s_2021086,111203A
s_2021087,113103A
s_2021088,113202A
s_2021089,113101C
s_2021090,111103C
s_2021091,112103C
s_2021092,111102B
s_2021093,112101B
s_2021094,113203A
s_2021095,113203C
s_2021096,112201C
s_2021097,111102C
s_2021098,113103C
s_2021099,113101B
s_2021100,112101C
s_2021101,111102B
s_2021102,113202C
s_2021103,112201C
s_2021104,111202C
s_2021105,111101A
s_2021106,111103C
s_2021107,111102A
s_2021108,111102B
s_2021109,111203C
s_2021110,113203C
s_2021111,113203A
s_2021112,112203C
s_2021113,111101A
s_2021114,111201B
s_2021115,112101B
s_2021116,111202A
s_2021117,112102A
s_2021118,112101A
s_2021119,112203C
